职位名称,公司名称,公司规模,行业,融资,技能要求,地区,薪资,工作经验,学历,福利
高级数据分析师,广发证券股份有限公司,2000人以上,金融,上市公司,"['Hive', 'MySQL', 'Oracle', 'SQLServer']",天河区,25k-45k,3-5年,本科,"季度奖,年终奖,牛人多,环境好"
数据分析总监,广州虎牙信息科技有限公司,500-2000人,"社交,游戏",上市公司,"['数据挖掘', '数据架构', '数据仓库', '数据分析']",番禺区,30k-50k,5-10年,不限,平台好，氛围佳
资深数据分析师,广东健客医药有限公司,500-2000人,"电商,医疗丨健康",B轮,"['数据分析', 'SPSS', '商业', 'SQL']",萝岗区,14k-18k,3-5年,本科,晋升空间大、五险一金、周末双休
通信信令数据分析工程师,湖南华诺科技有限公司,500-2000人,"移动互联网,数据服务",不需要融资,[],天河区,13k-25k,5-10年,本科,"高薪酬,高福利,世界500"
高级大数据分析师 (MJ000484),锦江信息技术（广州）有限公司,500-2000人,"移动互联网,旅游",不需要融资,"['可视化', '数据分析']",海珠区,18k-28k,5-10年,本科,五险一金；弹性工作；绩效奖金；员工旅行
高级数据分析,广州致景信息科技有限公司,150-500人,移动互联网,C轮,"['数据分析', '数据处理']",海珠区,15k-25k,5-10年,本科,"不打卡,五险一金,扁平化管理,氛围轻松"
高级数据分析师,时趣互动（北京）科技有限公司,500-2000人,移动互联网,D轮及以上,['数据分析'],天河区,8k-15k,3-5年,本科,广阔发展平台；免费茶饮；弹性工作
数据分析工程师,广州太平洋电脑信息咨询有限公司,500-2000人,"电商,消费生活",上市公司,"['数据挖掘', '数据分析']",天河区,15k-30k,3-5年,本科,发展空间、培训机制、绩效奖金
高级数据分析师,广州腾宇电力科技有限公司,150-500人,物联网、软件开发,不需要融资,"['Hadoop', '数据分析']",黄埔区,20k-25k,5-10年,本科,五险一金+双休+餐补+节日福利等等
资深数据分析师-GZ,北京深演智能科技股份有限公司,500-2000人,"移动互联网,广告营销",D轮及以上,"['运营', '用户增长', '数据分析']",天河区,12k-20k,1-3年,本科,高密度优秀人才 扁平 开放 发展空间大
高级数据分析师 (MJ000105),广州华多网络科技有限公司,2000人以上,文娱丨内容,上市公司,['数据分析'],番禺区,20k-30k,不限,本科,上市公司、年度旅游
高级数据分析师 (MJ002164),广州华多网络科技有限公司,2000人以上,文娱丨内容,上市公司,['数据分析'],番禺区,30k-42k,5-10年,不限,公司大，平台广，福利多，设施配备全
高级数据分析师,北京尚德在线教育科技有限公司,2000人以上,教育,上市公司,"['SQLServer', 'MySQL', '数据分析', '数据库']",黄埔区,7k-11k,3-5年,大专,数据分析（岗位急招）
工程数据分析主管,北京路客互联网科技有限公司,150-500人,旅游,A轮,[],海珠区,5k-8k,1-3年,大专,五险一金 周末双休 弹性工作
高级数据分析工程师 (MJ000131),广州荔支网络技术有限公司,500-2000人,社交,D轮及以上,"['Hive', '数据分析']",天河区,17k-34k,不限,本科,技术大牛多 领导nice 薪酬福利好
高级数据分析工程师,广州市高奈特网络科技有限公司,150-500人,"信息安全,数据服务",上市公司,"['数据挖掘', '数据分析']",荔湾区,15k-25k,3-5年,本科,"入职买五险,出差额外补,晋升方向多,享绩效年终"
数据分析师,深圳德坤物流有限公司,500-2000人,"企业服务,电商",未融资,[],白云区,5k-6k,1-3年,大专,五险 包吃住 晋升机制
数据分析师,广州汉兴高科技有限公司,少于15人,移动互联网,未融资,"['商业', '数据运营']",天河区,7k-12k,1-3年,本科,"优秀团队,年底分红"
产品数据分析师（游戏方向）,上海游民网络科技有限公司广州分公司,150-500人,"游戏,移动互联网",上市公司,"['数据分析', '可视化', '数据库', '数据运营']",天河区,15k-30k,不限,本科,"六险一金,包三餐,绩效奖金,海外旅游"
数据分析师,静瞳海外投资顾问（深圳）有限公司,15-50人,数据服务,未融资,"['BI', '可视化', '数据分析', '数据库']",天河区,10k-20k,不限,本科,地铁口 五险一金 双休
供应链数据分析师,广州上钩拳文化产业发展有限公司,15-50人,电商,未融资,['数据分析'],天河区,7k-14k,1-3年,本科,年轻的团队，欢迎有激情的您加入！
高级数据分析经理,广东奥园奥买家电子商务有限公司,150-500人,电子商务,不需要融资,"['BI', '可视化', '数据分析']",番禺区,20k-40k,3-5年,本科,"扁平管理,上市背景,竞争力薪酬"
游戏数据分析师,广州深海软件股份有限公司,150-500人,"游戏,移动互联网",未融资,"['数据分析', 'SQL']",天河区,12k-18k,3-5年,本科,"五险一金,年终双薪,包三餐,全勤奖,双休"
数据分析员,广州文讯信息科技有限公司,50-150人,"移动互联网,信息安全",不需要融资,"['数据分析', 'SPSS']",天河区,4k-6k,1年以下,大专,"专业培训,弹性工作,五险一金,补充医疗保"
数据分析师,阳江南野生鲜贸易有限公司,少于15人,"移动互联网,电商",天使轮,"['商业', '数据分析', '增长黑客']",天河区,6k-12k,1-3年,大专,"年底分红,优秀团队,五险一金,在岗培训"
数据分析实习生,北京国双科技有限公司,500-2000人,"数据服务,企业服务",上市公司,"['数据分析', '行业分析', '市场分析']",天河区,3k-5k,应届毕业生,本科,"发展空间大,牛人多,弹性工作制,福利好"
数据分析师,深圳皮米社信息科技有限公司,少于15人,"移动互联网,电商",天使轮,"['商业', '数据运营']",天河区,7k-12k,1-3年,本科,"优秀团队,绩效奖金,转正机会,客户资源"
游戏数据分析师,广州游爱网络技术有限公司,500-2000人,"移动互联网,游戏",上市公司,"['数据分析', '数据运营', 'SPSS']",黄埔区,10k-20k,3-5年,本科,五险一金 带薪年假 包三餐
数据分析员（大数据方向）,北京赛惟咨询有限公司,50-150人,企业服务,不需要融资,['数据分析'],天河区,6k-8k,不限,本科,"扁平管理,发展空间大,绩效奖金,技能培训"
数据分析师,广州汉兴云科技有限公司,15-50人,移动互联网,未融资,"['商业', '数据运营']",天河区,7k-12k,1-3年,本科,"优秀团队,氛围好,绩效奖金"
数据分析师,广州汉蜂科技有限公司,15-50人,移动互联网,不需要融资,"['商业', '数据运营', '数据分析']",天河区,6k-9k,1-3年,本科,"优秀团队,绩效奖金,转正机会,客户资源"
数据分析师,阳江南野生鲜贸易有限公司,少于15人,"电商,移动互联网",未融资,"['数据分析', '商业']",天河区,7k-12k,1-3年,本科,"发展前景好,牛人团队,平台大,挑战性"
数据分析高级顾问 - GZ/SZ,普华永道中天会计师事务所（特殊普通合伙）北京分所,2000人以上,金融,不需要融资,"['数据分析', '数据挖掘']",天河区,15k-20k,3-5年,本科,行业翘楚 精英相伴 卓越培训 探索创新
数据分析师,广州游爱网络技术有限公司,500-2000人,"移动互联网,游戏",上市公司,['数据分析'],天河区,5k-9k,应届毕业生,本科,"双休，餐费补贴,年底双薪,六险一金"
电力数据分析师,广州汇电云联互联网科技有限公司,50-150人,移动互联网,A轮,[],天河区,15k-22k,1-3年,本科,"产品前景佳,技术要求高,晋升空间大"
市场数据分析师,佛山市创商汇电子商务有限公司,50-150人,"电商,消费生活",A轮,['数据分析'],海珠区,8k-15k,3-5年,本科,五险一金、双休、年终奖、提供工作餐
游戏数据分析师,广州帝释天软件有限公司,15-50人,"移动互联网,游戏",A轮,['数据分析'],海珠区,15k-20k,3-5年,不限,"五险一金,包两餐,年终奖金,旅游"
数据分析,广州视源电子科技股份有限公司,2000人以上,"数据服务,硬件",上市公司,"['可视化', '数据运营', '数据分析', '数据库']",黄埔区,15k-30k,3-5年,本科,让企业数据自己跑起来
数据分析师,广州骏伯网络科技有限公司,150-500人,移动互联网,上市公司,"['商业', '数据分析']",天河区,15k-30k,5-10年,大专,结构扁平 领导nice 年底双薪
数据分析,广州麦锐电子科技有限公司,15-50人,电商,未融资,"['SPSS', '数据运营', '数据分析']",越秀区,4k-6k,1-3年,大专,发展上升期 项目多 福利待遇齐全
数据分析师,广州民间金融街征信有限公司,15-50人,"移动互联网,金融",不需要融资,"['数据分析', '数据库', '数据运营']",天河区,5k-7k,不限,大专,初创公司，与公司共成长，创造无限可能！
电信业务数据分析工程师,广东亿迅科技有限公司,2000人以上,通讯电子,不需要融资,['数据分析'],海珠区,6k-10k,1-3年,本科,五险一金 福利好 带薪年假
数据分析师,广州尚嘉园艺有限公司,15-50人,"电商,消费生活",不需要融资,"['商业', '数据运营']",天河区,7k-12k,1-3年,本科,"优秀团队,绩效奖金,转正机会,客户资源"
游戏数据分析师,广州四三九九信息科技有限公司,500-2000人,游戏,未融资,['数据分析'],天河区,8k-15k,不限,本科,"五险一金,餐饮补贴,专业培训,年终奖金"
数据分析师,广州奇越网联数据科技有限公司,15-50人,"数据服务,移动互联网",不需要融资,"['数据分析', '可视化']",天河区,5k-10k,3-5年,本科,大数据人工智能前沿知识培训
数据分析师,北京瑞天欣实数据科技有限公司,15-50人,数据服务,未融资,"['SQL', '数据库', '数据分析']",天河区,7k-14k,不限,硕士,12天年假 六险一金 双休
数据分析师,网易（杭州）网络有限公司,2000人以上,电商,上市公司,"['数据库', '数据分析', 'SQL', '可视化']",天河区,15k-30k,3-5年,本科,大神团队 六险一金 海外旅游 周末双休
数据分析实习生,网易（杭州）网络有限公司,2000人以上,电商,上市公司,['数据分析'],天河区,1k-2k,应届毕业生,本科,平台好 、导师制、包三餐
数据分析师-在线游戏事业部,网易（杭州）网络有限公司,2000人以上,电商,上市公司,"['MySQL', '数据处理', '数据分析']",天河区,15k-25k,3-5年,本科,大神团队 六险一金 海外旅游 周末双休
高级数据分析师,广州市百果园网络科技有限公司,2000人以上,"移动互联网,社交",上市公司,"['数据分析', 'SQL']",番禺区,20k-40k,3-5年,本科,"牛人团队,项目前景,薪资福利,发展空间"
数据分析师-2020届校招,广州趣丸网络科技有限公司,500-2000人,游戏,不需要融资,"['数据挖掘', '数据分析']",天河区,6k-8k,应届毕业生,本科,"双休,六险一金,包三餐，带薪年假，年终奖"
数据分析实习,广州汉兴高科技有限公司,少于15人,移动互联网,未融资,"['数据运营', '数据分析']",天河区,5k-9k,应届毕业生,硕士,"优秀团队,年底分红"
数据分析师（包吃）,广州尚美网络科技有限公司,150-500人,"移动互联网,电商",D轮及以上,"['数据分析', '商业', '数据运营', '数据库']",白云区,6k-10k,1-3年,大专,绩效奖金带薪年假员工旅游包吃全勤工龄奖
数据分析师,广州赛泽科技有限公司,50-150人,"移动互联网,游戏",未融资,"['数据分析', '数据库', '数据运营']",天河区,12k-20k,应届毕业生,本科,五险一金、绩效奖金、包吃、节假日福利等
数据分析师,民加科风信息技术有限公司,150-500人,金融,未融资,"['数据分析', '数据运营', '数据库']",越秀区,8k-15k,3-5年,本科,"年终多薪,双休,互联网文化"
助理数据分析师,广州数驰信息科技有限公司,15-50人,数据服务,未融资,['数据分析'],番禺区,3k-6k,应届毕业生,本科,"五险一金,周末双休,技能培训"
数据分析员（实习）,广东常青藤信息科技有限公司,15-50人,"企业服务,数据服务",不需要融资,"['数据分析', '数据运营', '商业', '数据库']",天河区,2k-4k,应届毕业生,本科,可转正 数据运营 学习机会
数据分析实习生,广州梦映动漫网络科技有限公司,150-500人,"移动互联网,文娱丨内容",B轮,"['数据分析', 'SQLServer']",海珠区,2k-3k,应届毕业生,本科,"周末双休,六险一金,年度旅游,年底双薪"
高级游戏数据分析师,上海游民网络科技有限公司广州分公司,150-500人,"游戏,移动互联网",上市公司,[],天河区,15k-30k,不限,本科,"六险一金,包三餐,绩效奖金,海外旅游"
数据分析,广州同孚电子科技有限公司,15-50人,"移动互联网,游戏",天使轮,"['数据分析', '数据库', 'SQL']",番禺区,3k-5k,不限,不限,购买五险、节日津贴、生日福利、大小周
数据分析经理,网易（杭州）网络有限公司,2000人以上,电商,上市公司,[],天河区,30k-40k,5-10年,本科,发展空间大
数据分析主管,网易（杭州）网络有限公司,2000人以上,电商,上市公司,[],天河区,20k-30k,3-5年,本科,发展空间大
游戏数据分析师,网易（杭州）网络有限公司,2000人以上,电商,上市公司,['数据分析'],天河区,15k-20k,不限,本科,平台好 团队氛围好
高级财务数据分析师,广州荔支网络技术有限公司,500-2000人,社交,D轮及以上,"['数据分析', '数据库开发', '数据挖掘']",天河区,20k-35k,3-5年,不限,技术大牛多 领导nice 薪酬福利好
数据挖掘/数据分析,广州华智电子信息科技有限公司,15-50人,"硬件,人工智能",未融资,"['数据挖掘', '数据分析']",天河区,7k-10k,1-3年,大专,双休；五险一金；带薪年假；高温补贴；
HR管培生-数据分析,广州棒谷科技股份有限公司,2000人以上,电商,不需要融资,"['SPSS', 'BI', '数据分析', '数据运营']",白云区,5k-9k,应届毕业生,本科,晋升空间大、绩效奖金、五险一金
数据分析实习,阳江南野生鲜贸易有限公司,少于15人,"电商,移动互联网",未融资,"['商业', '数据运营']",天河区,5k-10k,应届毕业生,本科,"优秀团队,氛围活跃,大型项目,绩效奖金"
数据分析实习,广州汉兴高科技有限公司,少于15人,"移动互联网,企业服务",天使轮,"['商业', '数据运营']",天河区,4k-8k,应届毕业生,本科,"优秀团队,氛围好,绩效奖金，住宿"
数据分析实习,阳江南野生鲜贸易有限公司,少于15人,"移动互联网,电商",天使轮,"['数据运营', '数据分析']",天河区,5k-10k,应届毕业生,本科,"年底分红,优秀团队,五险一金,在岗培训"
数据分析实习,杭州今元标矩科技有限公司广州分公司,500-2000人,"移动互联网,企业服务",B轮,"['数据分析', '数据处理', '数据仓库', '数据库']",荔湾区,3k-4k,不限,不限,双休 提供转正机会
数据分析经理,北京瑞天欣实数据科技有限公司,15-50人,数据服务,未融资,"['SQL', '数据库', '数据分析', 'SPSS']",天河区,13k-25k,5-10年,硕士,12天年假 五险一金 双休
数据分析专员,广州伊羽霓贸易有限公司,15-50人,电商,未融资,"['数据分析', '数据运营']",白云区,4k-8k,1-3年,大专,五险、餐补、培训、奖金
数据分析实习生岗位,广州市博汇数码科技有限公司,15-50人,"企业服务,数据服务",未融资,[],天河区,2k-3k,应届毕业生,不限,"气氛好,有潜力,学习机会多,人性化"
电商数据分析高级专员,维达纸业（中国）有限公司,2000人以上,其他,上市公司,"['市场分析', '数据分析', '行业分析']",天河区,6k-8k,1-3年,本科,五险一金；带薪年假；双休；节假日福利
产品经理（数据分析）,佳都新太科技股份有限公司,2000人以上,"移动互联网,数据服务",上市公司,"['数据分析', '产品设计', '产品策划', '需求分析']",天河区,25k-40k,3-5年,本科,上市公司+有竞争力的薪资待遇+股权激励
校园招聘-助理数据分析师,数字广东网络建设有限公司,500-2000人,移动互联网,不需要融资,['数据分析'],越秀区,8k-15k,应届毕业生,本科,平台好 福利好 腾讯投资
BI数据分析师,广州致景信息科技有限公司,150-500人,移动互联网,C轮,"['数据分析', '数据挖掘', '算法']",海珠区,15k-28k,5-10年,本科,"不打卡,五险一金,扁平化管理,氛围轻松"
BI数据分析师,广州梦映动漫网络科技有限公司,150-500人,"移动互联网,文娱丨内容",B轮,"['SQLServer', 'Hive', '数据分析']",海珠区,10k-14k,1-3年,本科,"周末双休,六险一金,年底双薪,年度旅行"
数据分析实习生岗位,广州市博汇数码科技有限公司,15-50人,"企业服务,数据服务",未融资,"['数据运营', '数据分析']",天河区,2k-3k,应届毕业生,本科,"气氛好,有潜力,学习机会多,人性化"
金融数据分析师,广东新时代投资股份有限公司,150-500人,金融,不需要融资,"['分析师', '行业研究']",天河区,6k-10k,不限,本科,周末双休 弹性工作 高薪 国际金融
运营数据分析主管,广州小鹏汽车科技有限公司,2000人以上,汽车丨出行,B轮,['社区运营'],天河区,8k-14k,1-3年,大专,社区运营 社区档案管理
数据分析文员,珠海汇流信息技术有限公司,150-500人,企业服务,不需要融资,"['助理', '档案', '文员', '行政']",天河区,3k-5k,应届毕业生,大专,"周末双休,提供住宿,年轻活力,晋升空间大"
实习生-初级数据分析建模方向,广州奇越网联数据科技有限公司,15-50人,"数据服务,移动互联网",不需要融资,"['数据分析', '可视化', 'SQL']",天河区,2k-3k,不限,本科,大数据人工智能前沿知识培训
Python数据分析及机器学习讲师,北京传智播客教育科技有限公司,500-2000人,教育,C轮,"['机器学习', '人工智能', '数据挖掘']",天河区,25k-45k,5-10年,本科,五险一金、餐补交补、节日福利、年度旅游
策略运营（数据分析）,广州宸祺出行科技有限公司,150-500人,汽车丨出行,未融资,"['运营', '策略运营']",海珠区,15k-30k,3-5年,本科,弹性工作时间 员工子女补充医疗
招聘专员（数据分析方向）,广东世纪晓教育科技有限公司,2000人以上,教育,不需要融资,"['HR', '招聘', '人力资源']",天河区,4k-6k,1-3年,本科,"数据分析,招聘"
大数据分析,网易（杭州）网络有限公司,2000人以上,电商,上市公司,"['SQL', '数据分析', 'BI', '可视化']",天河区,12k-24k,3-5年,本科,6险1金 16薪 免费食堂 健身房
大数据分析工程师,广州力挚网络科技有限公司,500-2000人,"旅游,消费生活",C轮,"['ETL', 'Hadoop']",天河区,13k-22k,3-5年,本科,"周末双休,海外旅游,带薪年假,年终奖金"
高级数据运营（数据分析师）,广东健客医药有限公司,500-2000人,"电商,医疗丨健康",B轮,"['网站分析', '数据分析', '用户留存']",萝岗区,10k-15k,3-5年,本科,周末双休、五险一金、带薪年假
海外市场助理（数据分析）,广州百田信息科技有限公司,500-2000人,"移动互联网,游戏",上市公司,"['数据分析', '市场分析', '海外市场']",天河区,3k-4k,应届毕业生,本科,大牛导师 上市平台 周末双休 包餐
管理培训生（数据分析类）,维达纸业（中国）有限公司,2000人以上,其他,上市公司,"['数据分析', '行业分析', '消费者分析']",天河区,6k-8k,应届毕业生,本科,五险一金；带薪年假；双休；节假日福利
市场研究员（数据分析师）,广州汉兴高科技有限公司,少于15人,"移动互联网,企业服务",天使轮,"['数据分析', '市场分析', '市场竞争分析']",天河区,5k-9k,1-3年,本科,"优秀团队,氛围好,绩效奖金，住宿"
